FID_fanwei,area,area_mm,Id,FID_xian_3,FID_hebei,diname,FID_xian_4,tid,Input_FID
99,286753.889,191178817.8,99,1991,0,0,1999,1370,1369
99,263457.1065,175646852.9,99,2080,0,0,2088,1547,1546
99,1231295.722,820904857.9,99,2081,0,0,2089,1499,1498
99,548528.1274,365703702.6,99,2082,0,0,2090,1334,1333
99,147871.3902,98585855.85,99,2083,0,0,2091,1311,1310
99,27507.82873,18339469.42,99,2084,0,0,2092,1310,1309
99,632007.568,421359445.6,99,2085,0,0,2093,1302,1301
99,228868.2285,152586447.9,99,2086,0,0,2094,1282,1281
100,60309.17753,40208128.66,100,62,0,0,64,1582,1581
100,197931.6713,131961045.3,100,1827,0,0,1835,1571,1570
100,32.39037379,21594.66221,100,1999,0,0,2007,1614,1613
100,276789.3482,184535458.4,100,2000,0,0,2008,1613,1612
100,400261.9283,266854627.6,100,2001,0,0,2009,1586,1585
100,168748.6256,112504708.7,100,2002,0,0,2010,1567,1566
100,4093.862315,2729378.006,100,2004,0,0,2012,1555,1554
101,93994.30294,62666001.77,101,1997,0,0,2005,1632,1631
101,221970.1412,147987493.2,101,1998,0,0,2006,1616,1615
101,23216.88391,15478696.51,101,1999,0,0,2007,1614,1613
101,36496.8512,24332450.69,101,2023,0,0,2031,1663,1662
101,26358.13937,17572971.52,101,2024,0,0,2032,1660,1659
101,53766.76076,35846299.4,101,2025,0,0,2033,1647,1646
101,152398.6562,101604184.1,101,2026,0,0,2034,1637,1636
102,15840.92865,10561147.13,102,1997,0,0,2005,1632,1631
102,93391.61362,62264188.8,102,1998,0,0,2006,1616,1615
102,31033.43645,20689992.08,102,2070,0,0,2078,1633,1632
102,24348.3297,16233031.41,102,2071,0,0,2079,1628,1627
103,13939.45726,9293436.154,103,1997,0,0,2005,1632,1631
103,78770.14036,52516052.58,103,2024,0,0,2032,1660,1659
103,54215.02416,36145156.61,103,2070,0,0,2078,1633,1632
103,1878.585878,1252453.205,103,2071,0,0,2079,1628,1627
104,13123.30279,8749305.969,104,1998,0,0,2006,1616,1615
104,9497.022779,6331665.087,104,2024,0,0,2032,1660,1659
104,69598.05848,46401025.59,104,2066,0,0,2074,1665,1664
104,3326.533385,2217799.808,104,2067,0,0,2075,1652,1651
104,1921.613419,1281139.667,104,2070,0,0,2078,1633,1632
104,208482.2321,138995104.1,104,2071,0,0,2079,1628,1627
104,14592.77612,9729003.838,104,2074,0,0,2082,1598,1597
105,339488.8401,226337209.7,105,62,0,0,64,1582,1581
105,20264.03338,13510031.06,105,1979,0,0,1987,1463,1462
105,472788.8917,315208354.1,105,1998,0,0,2006,1616,1615
105,12352.93198,8235699.753,105,1999,0,0,2007,1614,1613
105,9250.047917,6167006.946,105,2000,0,0,2008,1613,1612
105,2049.143053,1366163.673,105,2001,0,0,2009,1586,1585
105,183141.4024,122100373,105,2003,0,0,2011,1561,1560
105,11285.88999,7524302.858,105,2074,0,0,2082,1598,1597
105,90930.51967,60623377.47,105,2077,0,0,2085,1585,1584
105,1094604.625,729772903.6,105,2078,0,0,2086,1565,1564
106,82365.34233,54912973.73,106,2024,0,0,2032,1660,1659
106,213660.4206,142447402.4,106,2064,0,0,2072,1685,1684
106,88387.68591,58928070.19,106,2066,0,0,2074,1665,1664
107,2510.936134,1674041.12,107,2061,0,0,2069,1712,1711
107,70341.8578,46896916.6,107,2062,0,0,2070,1710,1709
107,48542.63778,32363376.61,107,2064,0,0,2072,1685,1684
108,19657.74002,13105815.27,108,2066,0,0,2074,1665,1664
108,80074.90935,53385942.07,108,2067,0,0,2075,1652,1651
108,25254.92312,16837457.24,108,2068,0,0,2076,1651,1650
108,28258.49894,18839941.24,108,2069,0,0,2077,1646,1645
108,34896.02097,23265177.18,108,2071,0,0,2079,1628,1627
108,6819.017277,4546238.819,108,2072,0,0,2080,1627,1626
108,146599.0166,97737564.35,108,2073,0,0,2081,1624,1623
108,110261.6537,73511444.55,108,2074,0,0,2082,1598,1597
109,53903.16775,35937241.94,109,2064,0,0,2072,1685,1684
109,149554.3158,99707862.37,109,2066,0,0,2074,1665,1664
109,9659.679176,6440108.106,109,2067,0,0,2075,1652,1651
109,32935.42744,21958049.48,109,2068,0,0,2076,1651,1650
110,95851.54858,63904227.44,110,2061,0,0,2069,1712,1711
110,126701.9638,84472199.26,110,2062,0,0,2070,1710,1709
110,27900.82152,18601477.71,110,2064,0,0,2072,1685,1684
110,2.508452239,1672.385108,110,2066,0,0,2074,1665,1664
111,159680.6709,106459103.3,111,2016,0,0,2024,1719,1718
111,201964.9718,134650046.7,111,2058,0,0,2066,1747,1746
111,478542.3573,319044189.6,111,2059,0,0,2067,1744,1743
111,27412.39548,18275844.07,111,2060,0,0,2068,1743,1742
111,153458.2895,102310641.6,111,2061,0,0,2069,1712,1711
111,127565.3061,85047789.59,111,2062,0,0,2070,1710,1709
111,61876.62777,41253147.73,111,2064,0,0,2072,1685,1684
112,81643.42333,54431670.34,112,2077,0,0,2085,1585,1584
112,35435.54536,23624878.09,112,2078,0,0,2086,1565,1564
113,5265.040573,3510202.55,113,2074,0,0,2082,1598,1597
113,72677.56085,48454129.82,113,2076,0,0,2084,1595,1594
113,61404.05787,40938085.38,113,2077,0,0,2085,1585,1584
114,90632.86049,60424928.09,114,2072,0,0,2080,1627,1626
114,27316.72642,18212061.5,114,2073,0,0,2081,1624,1623
114,38902.34069,25936190.54,114,2074,0,0,2082,1598,1597
114,88920.36892,59283209.96,114,2076,0,0,2084,1595,1594
115,214858.2776,143246013.7,115,132,0,0,134,1573,1572
115,72011.81081,48010274.27,115,2075,0,0,2083,1596,1595
115,39162.95931,26109944.97,115,2076,0,0,2084,1595,1594
115,39314.0521,26210678.54,115,2077,0,0,2085,1585,1584
115,1057.67202,705149.9356,115,2078,0,0,2086,1565,1564
115,6575.594602,4383948.921,115,2079,0,0,2087,1562,1561
115,354.2805838,236198.8652,115,2080,0,0,2088,1547,1546
116,250042.8721,166703582.8,116,131,0,0,133,1695,1694
116,238015.3717,158684848.3,116,2058,0,0,2066,1747,1746
116,332.1991173,221477.1515,116,2059,0,0,2067,1744,1743
116,351424.8428,234294942.7,116,2060,0,0,2068,1743,1742
116,324270.0061,216190813,116,2061,0,0,2069,1712,1711
116,49051.42945,32702588.01,116,2062,0,0,2070,1710,1709
116,15.00588957,10004.42657,116,2064,0,0,2072,1685,1684
116,16742.93717,11162516.21,116,2066,0,0,2074,1665,1664
116,71305.52171,47539391.32,116,2068,0,0,2076,1651,1650
116,533986.5389,356008825.5,116,2069,0,0,2077,1646,1645
116,199310.7862,132880501.2,116,2072,0,0,2080,1627,1626
116,169.0374365,112697.2589,116,2073,0,0,2081,1624,1623
116,161039.4589,107365007.3,116,2075,0,0,2083,1596,1595
116,25118.79306,16746699.33,116,2076,0,0,2084,1595,1594
117,65816.17394,43879643.17,117,1827,0,0,1835,1571,1570
117,5896.306487,3931067.535,117,2002,0,0,2010,1567,1566
117,48845.48826,32565287.02,117,2004,0,0,2012,1555,1554
118,305987.1171,204001611,118,2058,0,0,2066,1747,1746
119,275981.8136,183997075.1,119,1399,0,0,1407,1213,1212
119,47795.08439,31864982.76,119,1537,0,0,1545,1265,1264
120,160875.3576,107255600.9,120,1399,0,0,1407,1213,1212
120,168435.8353,112296171.4,120,1401,0,0,1409,1188,1187
120,17499.64722,11667014.8,120,1544,0,0,1552,1198,1197
121,364.8551392,243248.9213,121,218,0,0,220,1118,1117
121,1311247.635,874208798.3,121,219,0,0,221,842,841
121,31894.43071,21264016.95,121,220,0,0,222,716,715
121,277277.3807,184860829.7,121,229,0,0,231,855,854
121,1485212.507,990191178.5,121,1382,0,0,1390,923,922
121,650203.6037,433490742.6,121,1384,0,0,1392,838,837
121,242183.1104,161463479.7,121,1386,0,0,1394,809,808
121,988.3616604,658940.719,121,1387,0,0,1395,799,798
121,546041.5946,364045931.1,121,1396,0,0,1404,1012,1011
121,149544.8053,99701521.7,121,1397,0,0,1405,1007,1006
121,306180.1369,204130297.2,121,1398,0,0,1406,988,987
121,1277262.013,851550584.2,121,1547,0,0,1555,950,949
121,152227.9096,101490347.3,121,1548,0,0,1556,914,913
121,1136862.962,757946536.6,121,1549,0,0,1557,798,797
121,88030.43644,58689891.98,121,1550,0,0,1558,778,777
121,719355.8386,479594537.6,121,1551,0,0,1559,773,772
121,591806.5115,394557401.2,121,1552,0,0,1560,769,768
121,230671.5963,153788753.3,121,1553,0,0,1561,757,756
121,225374.537,150257203.8,121,1554,0,0,1562,751,750
121,105846.5937,70567924.05,121,1555,0,0,1563,730,729
121,95154.04032,63439198.68,121,1556,0,0,1564,728,727
122,500429.767,333636525.6,122,256,0,0,258,726,725
122,165970.5847,110652588.8,122,841,0,0,849,774,773
122,347627.6206,231763334.7,122,845,0,0,853,753,752
122,138651.6848,92439078.23,122,849,0,0,857,702,701
122,59377.11908,39586725.29,122,850,0,0,858,697,696
122,64865.22174,43245643.34,122,853,0,0,861,690,689
122,62959.95828,41975404.19,122,942,0,0,950,786,785
122,11353.90737,7569650.045,122,945,0,0,953,781,780
122,123341.2786,82231630.44,122,947,0,0,955,779,778
122,88025.38079,58686521.37,122,1307,0,0,1315,815,814
122,148667.3153,99116499.13,122,1308,0,0,1316,794,793
122,46249.69777,30834673.5,122,1309,0,0,1317,789,788
122,467168.6852,311461362.4,122,1310,0,0,1318,782,781
122,300985.4725,200667014.5,122,1311,0,0,1319,772,771
122,674093.2741,449417985.9,122,1312,0,0,1320,758,757
122,403463.9162,268989392.9,122,1313,0,0,1321,733,732
122,560033.4969,373374332.4,122,1314,0,0,1322,721,720
122,258088.1471,172067367.7,122,1316,0,0,1324,707,706
122,1606.705905,1071190.827,122,1317,0,0,1325,699,698
123,86512.89104,57678144.46,123,38,0,0,40,1245,1244
123,82377.71356,54921221.63,123,39,0,0,41,1060,1059
123,606296.9697,404218189.7,123,230,0,0,232,1181,1180
123,16014.00203,10676535.15,123,1267,0,0,1275,1238,1237
123,32032.83667,21356292.21,123,1273,0,0,1281,1168,1167
123,224180.4863,149461130.2,123,1280,0,0,1288,1109,1108
123,177056.8038,118043771.1,123,1389,0,0,1397,1105,1104
123,607854.0686,405256307.5,123,1390,0,0,1398,1104,1103
123,224281.8087,149528681.9,123,1391,0,0,1399,1103,1102
123,4671.215116,3114299.118,123,1392,0,0,1400,1098,1097
123,1348366.361,898955853.1,123,1393,0,0,1401,1069,1068
123,19078.90221,12719904.1,123,1396,0,0,1404,1012,1011
123,5378.361075,3585753.329,123,1397,0,0,1405,1007,1006
123,496711.7447,331157720.2,123,1398,0,0,1406,988,987
123,172476.3061,114989953.3,123,1399,0,0,1407,1213,1212
123,913373.0566,608945816.9,123,1400,0,0,1408,1201,1200
123,1195198.328,796838725.3,123,1401,0,0,1409,1188,1187
123,184229.8673,122826052.5,123,1402,0,0,1410,1172,1171
123,309952.8642,206645574.6,123,1403,0,0,1411,1165,1164
123,106832.9823,71225549.29,123,1404,0,0,1412,1158,1157
123,1353779.745,902564955.9,123,1405,0,0,1413,1156,1155
123,2778.83123,1852646.781,123,1544,0,0,1552,1198,1197
124,4019.606274,2679871.503,124,38,0,0,40,1245,1244
124,2302.648367,1535175.666,124,230,0,0,232,1181,1180
124,148793.6009,99200693.69,124,1267,0,0,1275,1238,1237
124,86000.04841,57336232.27,124,1270,0,0,1278,1228,1227
124,556508.1685,371023995.9,124,1273,0,0,1281,1168,1167
124,1019.575964,679751.2953,124,1279,0,0,1287,1114,1113
124,82545.18243,55032873.13,124,1280,0,0,1288,1109,1108
124,179.3331266,119561.3955,124,1400,0,0,1408,1201,1200
124,637976.0451,425338629.3,124,1404,0,0,1412,1158,1157
125,73036.71556,48693578.27,125,1357,0,0,1365,610,609
125,414.7663058,276524.6961,125,1379,0,0,1387,653,652
126,76269.98051,50849196.01,126,228,0,0,230,579,578
126,220866.3137,147251571.4,126,1357,0,0,1365,610,609
126,300311.1372,200217435.2,126,1361,0,0,1369,593,592
126,29496.39403,19665245.9,126,1362,0,0,1370,592,591
126,13328.85675,8886348.793,126,1364,0,0,1372,590,589
126,46637.98043,31093541.56,126,1376,0,0,1384,693,692
126,183470.9242,122320065.2,126,1378,0,0,1386,689,688
126,153920.3324,102618685.6,126,1379,0,0,1387,653,652
126,231013.0359,154016391,126,1380,0,0,1388,652,651
126,400330.5496,266900377.4,126,1381,0,0,1389,649,648
127,62369.32864,41581631.4,127,40,0,0,42,712,711
127,39450.2457,26301478.8,127,1357,0,0,1365,610,609
127,20826.94586,13885324.81,127,1378,0,0,1386,689,688
127,399310.4897,266220303.5,127,1379,0,0,1387,653,652
128,200543.6655,133702461.8,128,229,0,0,231,855,854
128,7.897639737,5265.356413,128,1382,0,0,1390,923,922
128,21.57594197,14384.68051,128,1385,0,0,1393,827,826
128,3700.085631,2466847.09,128,1387,0,0,1395,799,798
128,77108.55696,51408274.92,128,1398,0,0,1406,988,987
129,379131.159,252766743.7,129,40,0,0,42,712,711
129,600545.0328,400383373.3,129,1311,0,0,1319,772,771
129,146637.7085,97763360.26,129,1313,0,0,1321,733,732
129,36849.43174,24567516.14,129,1315,0,0,1323,710,709
129,736113.5576,490766908.9,129,1370,0,0,1378,767,766
129,60441.00891,40296020.64,129,1371,0,0,1379,739,738
129,256011.9556,170683170.8,129,1373,0,0,1381,735,734
129,1974.737121,1316557.239,129,1374,0,0,1382,714,713
129,417442.2702,278308761.5,129,1375,0,0,1383,705,704
129,45435.46009,30291821.24,129,1376,0,0,1384,693,692
129,265283.7585,176864681.8,129,1377,0,0,1385,691,690
129,59037.55625,39360338.75,129,1378,0,0,1386,689,688
129,1602.92312,1068668.844,129,1387,0,0,1395,799,798
129,83475.14469,55652878.96,129,1388,0,0,1396,797,796
130,74955.49566,49972828.95,130,1387,0,0,1395,799,798
131,12549.81472,8366961.471,131,1384,0,0,1392,838,837
131,90631.29247,60423882.69,131,1386,0,0,1394,809,808
131,70240.72371,46829490.5,131,1387,0,0,1395,799,798
131,772.5099181,515032.3624,131,1388,0,0,1396,797,796
132,101195.0792,67466759.31,132,1386,0,0,1394,809,808
133,248710.1482,165815055.8,133,1393,0,0,1401,1069,1068
133,162940.4667,108632409.1,133,1396,0,0,1404,1012,1011
133,69721.23771,46483149.18,133,1397,0,0,1405,1007,1006
133,36797.88476,24533149.77,133,1398,0,0,1406,988,987
134,256025.7777,170692386,134,228,0,0,230,579,578
134,594377.5111,396271486.7,134,1356,0,0,1364,625,624
134,466153.8531,310784773.9,134,1357,0,0,1365,610,609
134,353261.6109,235519516,134,1358,0,0,1366,598,597
134,75757.87199,50507773.25,134,1359,0,0,1367,596,595
134,54039.29993,36028001.27,134,1360,0,0,1368,594,593
134,10011.46619,6674644.51,134,1361,0,0,1369,593,592
134,1499.681115,999837.3993,134,1362,0,0,1370,592,591
134,11067.60435,7378771.823,134,1363,0,0,1371,591,590
134,69527.68941,46354110.53,134,1364,0,0,1372,590,589
134,1957.513921,1305074.531,134,1365,0,0,1373,559,558
134,49492.83112,32996870.51,134,1379,0,0,1387,653,652
134,53289.98046,35528429.97,134,1558,0,0,1566,657,656
135,302694.8509,201806657.1,135,40,0,0,42,712,711
135,7859.096426,5239659.587,135,1356,0,0,1364,625,624
135,188103.8961,125408867.5,135,1371,0,0,1379,739,738
135,564916.5368,376629855.1,135,1372,0,0,1380,736,735
135,32940.27485,21961281.24,135,1373,0,0,1381,735,734
135,647207.9613,431493547.8,135,1374,0,0,1382,714,713
135,35210.14343,23474602.62,135,1379,0,0,1387,653,652
135,108439.78,72296801.31,135,1386,0,0,1394,809,808
135,87.25824801,58175.07395,135,1387,0,0,1395,799,798
135,73894.16141,49265237.41,135,1388,0,0,1396,797,796
135,29677.21682,19785800.45,135,1549,0,0,1557,798,797
135,228836.9083,152565566.7,135,1558,0,0,1566,657,656
136,1993590.089,1329126512,136,38,0,0,40,1245,1244
136,251567.9546,167720355.3,136,231,0,0,233,1421,1420
136,7821.063618,5214303.114,136,1262,0,0,1270,1263,1262
136,4560.47745,3040470.316,136,1264,0,0,1272,1250,1249
136,60617.16295,40413462.54,136,1266,0,0,1274,1242,1241
136,71691.15869,47796495.5,136,1267,0,0,1275,1238,1237
136,428960.3245,285987848.4,136,1399,0,0,1407,1213,1212
136,101378.9784,67589364.89,136,1400,0,0,1408,1201,1200
136,95379.07378,63589228.49,136,1406,0,0,1414,1322,1321
136,58823.98198,39217948.78,136,1407,0,0,1415,1320,1319
136,400941.5303,267307718.3,136,1408,0,0,1416,1303,1302
136,1132840.983,755265083.1,136,1409,0,0,1417,1301,1300
136,1277905.121,851979344,136,1410,0,0,1418,1291,1290
136,457934.7742,305305114,136,1413,0,0,1421,1341,1340
136,433546.041,289045145.5,136,1414,0,0,1422,1330,1329
136,24304.31207,16203684.85,136,1533,0,0,1541,1288,1287
136,401.1722556,267461.5428,136,1534,0,0,1542,1287,1286
136,22489.03544,14993439.93,136,1535,0,0,1543,1286,1285
136,98735.99494,65827287.83,136,1536,0,0,1544,1281,1280
136,716123.3969,477439468.7,136,1537,0,0,1545,1265,1264
137,263380.3349,175595669.3,137,1393,0,0,1401,1069,1068
137,188480.1761,125659733.4,137,1396,0,0,1404,1012,1011
138,5003.686967,3335958.101,138,217,0,0,219,1173,1172
138,460028.8445,306701230.7,138,218,0,0,220,1118,1117
138,1335422.721,890326328.2,138,1393,0,0,1401,1069,1068
138,145907.4307,97276484.04,138,1396,0,0,1404,1012,1011
138,15388.6818,10259634.16,138,1401,0,0,1409,1188,1187
138,119963.5825,79979720.43,138,1544,0,0,1552,1198,1197
138,38221.29371,25482136.52,138,1547,0,0,1555,950,949
139,1629333.776,1086276828,139,220,0,0,222,716,715
139,82845.88585,55233352.1,139,221,0,0,223,577,576
139,13246.38311,8831363.619,139,228,0,0,230,579,578
139,406023.2475,270695699.1,139,1356,0,0,1364,625,624
139,47157.38723,31439830.07,139,1358,0,0,1366,598,597
139,6058.945258,4039498.803,139,1359,0,0,1367,596,595
139,2123.43563,1415694.535,139,1365,0,0,1373,559,558
139,191035.0403,127363061.4,139,1372,0,0,1380,736,735
139,130409.8954,86944277.29,139,1374,0,0,1382,714,713
139,89302.83006,59538196.8,139,1549,0,0,1557,798,797
139,194765.9116,129850433.2,139,1551,0,0,1559,773,772
139,255555.6718,170378966.4,139,1555,0,0,1563,730,729
139,91055.34827,60706600.69,139,1556,0,0,1564,728,727
139,610674.7272,407136840.6,139,1557,0,0,1565,711,710
139,1307815.446,871920557.8,139,1558,0,0,1566,657,656
139,635974.5962,424004263.3,139,1559,0,0,1567,612,611
139,71657.57393,47774104.54,139,1614,0,0,1622,644,643
140,30788.29306,20526554.98,140,1556,0,0,1564,728,727
140,30615.66179,20411461.72,140,1557,0,0,1565,711,710
141,1150.230806,766858.8782,141,377,0,0,385,771,770
141,160544.7897,107035211.3,141,380,0,0,388,732,731
141,133771.5038,89185461.61,141,794,0,0,802,820,819
141,121115.6517,80747804.98,141,796,0,0,804,805,804
141,186526.396,124357148.2,141,801,0,0,809,745,744
141,280392.1084,186937418.7,141,805,0,0,813,686,685
141,57329.71225,38221719.15,141,811,0,0,819,665,664
141,411193.7224,274142854.7,141,812,0,0,820,663,662
141,802219.4156,534839684.4,141,814,0,0,822,586,585
142,216255.2386,144177367.6,142,12,0,0,13,692,691
142,897250.7507,598197075.5,142,288,0,0,290,576,575
142,326720.8733,217824806.3,142,289,0,0,291,407,406
142,2486.84343,1657978.515,142,795,0,0,803,814,813
142,168419.2524,112285115.6,142,796,0,0,804,805,804
142,160157.3978,106776937.1,142,797,0,0,805,803,802
142,66668.42837,44447841.19,142,798,0,0,806,793,792
142,426125.6984,284098003.1,142,799,0,0,807,791,790
142,326304.5606,217547250.5,142,800,0,0,808,763,762
142,1073910.476,715976114.2,142,801,0,0,809,745,744
142,114390.329,76264032.31,142,802,0,0,810,720,719
142,53542.67822,35696903.57,142,804,0,0,812,687,686
142,350006.0324,233349021.8,142,805,0,0,813,686,685
142,77351.17029,51570025.23,142,806,0,0,814,681,680
142,72531.9128,48357026.27,142,809,0,0,817,674,673
142,158855.6427,105909057,142,810,0,0,818,672,671
142,187167.2846,124784428.6,142,811,0,0,819,665,664
142,316478.7948,210996412.5,142,812,0,0,820,663,662
142,388558.3763,259051869.5,142,813,0,0,821,622,621
142,1492447.682,995014869.5,142,814,0,0,822,586,585
142,342886.9373,228602721.1,142,815,0,0,823,540,539
142,607805.8795,405224179.9,142,816,0,0,824,514,513
142,158112.271,105413451.1,142,817,0,0,825,491,490
142,1399.712367,933188.2353,142,818,0,0,826,489,488
142,252466.5234,168319431.1,142,819,0,0,827,475,474
142,72206.12402,48139822.88,142,840,0,0,848,775,774
143,22709.23207,15140245.02,143,289,0,0,291,407,406
143,3106.154546,2070873.236,143,818,0,0,826,489,488
143,74126.25961,49419977.28,143,819,0,0,827,475,474
144,189821.0452,126553690.8,144,289,0,0,291,407,406
145,410872.435,273928652.4,145,23,0,0,25,723,722
145,117230.319,78157453.71,145,797,0,0,805,803,802
145,252176.8088,168126278.4,145,800,0,0,808,763,762
145,379863.828,253255214.2,145,827,0,0,835,642,641
145,40765.13853,27178117.86,145,828,0,0,836,641,640
145,34181.24813,22788638.13,145,838,0,0,846,777,776
145,110346.9056,73568281.97,145,839,0,0,847,776,775
145,97192.64832,64798338.64,145,840,0,0,848,775,774
145,113082.1428,75391864.62,145,841,0,0,849,774,773
145,647311.8664,431562821.3,145,842,0,0,850,764,763
145,196634.2897,131096080.9,145,843,0,0,851,755,754
145,148673.9956,99120952.85,145,844,0,0,852,754,753
145,229469.5187,152987328.1,145,845,0,0,853,753,752
145,175936.8432,117297093.3,145,846,0,0,854,743,742
145,368308.7563,245551447.8,145,847,0,0,855,717,716
145,614592.325,409748703.1,145,848,0,0,856,708,707
145,141044.9376,94034659.9,145,849,0,0,857,702,701
145,556.9188194,371297.7769,145,850,0,0,858,697,696
145,126373.2311,84253033.17,145,851,0,0,859,696,695
145,624484.5685,416343861.8,145,852,0,0,860,694,693
145,2971.152689,1980867.498,145,853,0,0,861,690,689
145,346225.3566,230828445.2,145,854,0,0,862,662,661
145,729824.6286,486574079.9,145,855,0,0,863,660,659
145,13939.97644,9293782.292,145,917,0,0,925,834,833
145,2886.278379,1924281.795,145,920,0,0,928,828,827
145,6613.188034,4409012.463,145,928,0,0,936,817,816
145,42.28153934,28189.10228,145,929,0,0,937,816,815
145,3147.331897,2098326.176,145,930,0,0,938,813,812
145,103660.8994,69110721.64,145,932,0,0,940,810,809
145,36438.4942,24293544.09,145,935,0,0,943,804,803
145,21354.34505,14236941.84,145,936,0,0,944,802,801
145,128824.8976,85887559.24,145,937,0,0,945,800,799
145,41832.3645,27889637.41,145,938,0,0,946,796,795
145,56847.32496,37900111.55,145,939,0,0,947,795,794
145,146976.1387,97988991.65,145,940,0,0,948,792,791
145,222472.8953,148322679.3,145,941,0,0,949,787,786
145,62917.45145,41947064.88,145,942,0,0,950,786,785
145,142444.989,94968074.16,145,943,0,0,951,785,784
145,154209.5241,102811489.7,145,944,0,0,952,784,783
145,133426.6849,88955570.82,145,945,0,0,953,781,780
145,233642.5047,155769457.9,145,946,0,0,954,780,779
145,916.7159919,611174.5518,145,947,0,0,955,779,778
146,287937.8644,191968174.2,146,12,0,0,13,692,691
146,523646.7667,349115299.4,146,288,0,0,290,576,575
146,104188.1821,69462260.97,146,800,0,0,808,763,762
146,46897.24094,31266390.54,146,801,0,0,809,745,744
146,430148.1293,286779757.8,146,802,0,0,810,720,719
146,370775.8974,247196290.8,146,803,0,0,811,719,718
146,72043.05888,48031107.35,146,804,0,0,812,687,686
146,34504.43305,23004105.51,146,806,0,0,814,681,680
146,476281.6166,317536953.8,146,807,0,0,815,677,676
146,18404.46108,12270254.2,146,808,0,0,816,675,674
146,2066.924754,1378018.734,146,809,0,0,817,674,673
146,255785.7894,170532385.8,146,810,0,0,818,672,671
146,954277.3028,636216677.8,146,813,0,0,821,622,621
146,21351.80166,14235246.17,146,815,0,0,823,540,539
146,210891.534,140601385.8,146,848,0,0,856,708,707
146,19574.6765,13050436.82,146,856,0,0,864,647,646
147,254214.5996,169484873.5,147,262,0,0,264,570,569
147,33861.86166,22575703.17,147,288,0,0,290,576,575
147,304083.2755,202732319.8,147,807,0,0,815,677,676
147,54888.60988,36594236.21,147,813,0,0,821,622,621
147,218632.6843,145762410.6,147,815,0,0,823,540,539
147,95762.05845,63844564.37,147,827,0,0,835,642,641
147,634878.6387,423273588.4,147,828,0,0,836,641,640
147,51249.28349,34167897.3,147,837,0,0,845,530,529
147,210544.5023,140370019.7,147,848,0,0,856,708,707
147,1108025.751,738720767.9,147,856,0,0,864,647,646
148,256781.324,171196108.7,148,22,0,0,24,480,479
148,348155.6816,232115392.9,148,262,0,0,264,570,569
148,14455.79876,9637681.033,148,289,0,0,291,407,406
148,301222.1121,200824782.2,148,815,0,0,823,540,539
148,47912.94562,31943560.85,148,817,0,0,825,491,490
148,536162.8936,357459801.2,148,818,0,0,826,489,488
148,106097.3131,70735078.63,148,819,0,0,827,475,474
148,66488.96483,44328192.85,148,831,0,0,839,564,563
148,139734.7249,93161141.11,148,832,0,0,840,545,544
148,70821.50173,47216695.2,148,833,0,0,841,543,542
148,947868.2572,631943767.1,148,836,0,0,844,535,534
148,822018.3617,548039641.8,148,837,0,0,845,530,529
149,149655.3599,99775228.43,149,262,0,0,264,570,569
149,238060.9459,158715232.6,149,827,0,0,835,642,641
149,273705.6285,182479542.5,149,829,0,0,837,575,574
149,13661.92104,9108402.755,149,830,0,0,838,568,567
149,125798.8557,83870097.1,149,854,0,0,862,662,661
149,198413.8222,132282495.2,149,855,0,0,863,660,659
149,7624.071304,5082968.339,149,1323,0,0,1331,585,584
150,67835.88347,45226183.51,150,262,0,0,264,570,569
150,575643.5263,383781539,150,829,0,0,837,575,574
150,108444.7843,72300137.69,150,830,0,0,838,568,567
150,43960.50853,29308471.03,150,831,0,0,839,564,563
150,13469.25287,8979950.891,150,832,0,0,840,545,544
150,101939.9345,67963354.33,150,833,0,0,841,543,542
150,107977.9051,71988869.31,150,834,0,0,842,539,538
150,20.20526803,13470.8522,150,1323,0,0,1331,585,584
151,332908.5917,221950158.1,151,261,0,0,263,240,239
152,736221.3591,490838780.1,152,261,0,0,263,240,239
152,69626.9429,46420282.83,152,820,0,0,828,270,269
152,28689.25135,19127123.88,152,821,0,0,829,256,255
152,104359.1678,69576257.14,152,822,0,0,830,255,254
152,76152.30834,50770743.97,152,823,0,0,831,245,244
152,76643.64398,51098317.44,152,824,0,0,832,243,242
153,6323.268629,4215723.195,153,850,0,0,858,697,696
153,17169.63948,11446998.64,153,851,0,0,859,696,695
153,165459.2976,110311713.7,153,853,0,0,861,690,689
153,355271.1484,236859274.7,153,854,0,0,862,662,661
153,7.713388431,5142.516067,153,1321,0,0,1329,605,604
154,115995.514,77334209.16,154,854,0,0,862,662,661
154,127363.2226,84913060.53,154,1321,0,0,1329,605,604
154,60007.62939,40007086.51,154,1323,0,0,1331,585,584
155,13879.33432,9253352.189,155,853,0,0,861,690,689
155,217000.814,144674442.7,155,854,0,0,862,662,661
155,20426.89061,13618607.97,155,1321,0,0,1329,605,604
156,212810.8285,141880979.3,156,853,0,0,861,690,689
156,2264.483081,1509730.87,156,854,0,0,862,662,661
156,7416.207504,4944385.543,156,1314,0,0,1322,721,720
157,47338.72529,31560728.15,157,853,0,0,861,690,689
157,56101.41275,37402811.88,157,854,0,0,862,662,661
157,9664.848137,6443554.253,157,1318,0,0,1326,651,650
157,106800.8384,71204118.96,157,1321,0,0,1329,605,604
158,99052.85988,66038541.68,158,853,0,0,861,690,689
158,100217.2825,66814862.21,158,1314,0,0,1322,721,720
158,209.305037,139543.6682,158,1318,0,0,1326,651,650
